1,2,111,2018-06-28 01:41:52,2018-06-28 05:50:47,2018-10-14 16:58:19
2,2,91,2018-06-15 00:12:46,2018-06-15 03:48:18,2018-09-15 23:31:46
3,2,109,2018-01-18 11:23:07,2018-01-18 12:40:37,2018-09-25 02:58:15
4,2,25,2018-03-23 10:20:04,2018-03-23 12:17:37,2018-04-14 21:55:44
5,2,33,2018-02-07 15:34:16,2018-02-07 20:57:08,2018-07-19 12:23:32
6,2,70,2018-03-13 09:01:11,2018-03-13 13:52:47,2018-06-19 20:45:12
7,2,29,2018-01-20 13:39:11,2018-01-20 13:40:12,2018-02-15 04:23:12
8,2,109,2018-04-10 07:02:09,2018-04-10 07:34:16,2018-09-18 01:56:00
9,3,84,2018-01-28 22:29:50,2018-01-28 23:17:02,2018-08-05 02:40:58
10,3,59,2018-04-30 23:07:20,2018-05-01 02:26:33,2018-07-26 09:28:39
11,4,76,2018-03-30 05:45:54,2018-03-30 08:16:56,2018-09-03 03:13:10
12,4,105,2018-04-08 00:51:03,2018-04-08 00:52:49,2018-07-09 13:46:08
13,4,92,2018-10-16 14:01:52,2018-10-16 14:07:58,2018-10-25 22:26:07
14,5,50,2018-02-17 03:32:31,2018-02-17 05:43:39,2018-09-05 08:01:44
15,5,102,2018-08-21 03:48:17,2018-08-21 08:55:24,2018-10-13 04:37:27
16,5,11,2018-08-15 19:34:47,2018-08-15 22:18:41,2018-09-24 10:12:47
17,5,11,2018-01-26 01:56:45,2018-01-26 05:10:03,2018-11-04 22:03:45
18,5,93,2018-06-28 13:55:20,2018-06-28 16:03:17,2018-08-20 14:18:01
19,5,43,2018-06-10 20:34:26,2018-06-10 23:38:40,2018-06-25 22:04:46
20,5,23,2018-01-16 10:38:41,2018-01-16 16:09:18,2018-08-16 07:43:23
21,5,90,2018-09-10 18:28:33,2018-09-10 22:20:18,2018-10-17 11:05:41
22,7,65,2018-09-02 02:15:42,2018-09-02 04:20:05,2018-09-18 13:20:03
23,7,33,2018-04-06 12:54:56,2018-04-06 18:17:34,2018-08-18 09:30:12
24,7,115,2018-09-16 00:30:42,2018-09-16 04:20:04,2018-11-01 15:19:02
25,7,130,2018-06-13 21:41:34,2018-06-13 22:03:49,2018-08-20 11:32:19
26,7,67,2018-07-09 19:03:35,2018-07-09 21:49:59,2018-07-10 11:07:29
27,7,107,2018-02-21 14:10:47,2018-02-21 15:36:09,2018-03-16 17:26:16
28,8,29,2018-03-18 16:13:34,2018-03-18 19:09:58,2018-06-22 18:33:15
29,8,36,2018-04-27 16:47:27,2018-04-27 21:27:42,2018-06-20 13:29:16
30,9,38,2018-01-14 01:49:50,2018-01-14 02:38:51,2018-03-05 07:24:55
31,9,55,2018-09-21 18:55:52,2018-09-21 21:21:02,2018-10-24 00:33:06
32,9,49,2018-09-10 21:39:55,2018-09-11 02:32:16,2018-09-24 05:34:26
33,11,101,2018-01-14 05:54:19,2018-01-14 09:16:32,2018-11-02 13:44:52
34,11,22,2018-02-23 00:30:28,2018-02-23 03:30:20,2018-10-07 14:57:52
35,11,44,2018-04-08 17:10:16,2018-04-08 17:47:30,2018-05-23 12:37:47
36,13,117,2018-02-14 20:42:21,2018-02-14 20:42:50,2018-04-21 13:31:25
37,13,16,2018-02-04 05:34:38,2018-02-04 09:18:59,2018-08-31 14:50:25
38,13,84,2018-09-11 21:41:57,2018-09-12 02:34:50,2018-09-16 06:42:24
39,14,15,2018-01-08 02:59:41,2018-01-08 07:59:01,2018-01-11 18:02:18
40,14,38,2018-04-07 00:39:00,2018-04-07 01:47:18,2018-09-30 16:22:09
41,16,51,2018-06-27 23:34:21,2018-06-28 03:27:25,2018-08-04 01:43:57
42,16,71,2018-10-19 22:48:07,2018-10-20 01:32:39,2018-10-21 17:11:51
43,16,33,2018-05-18 12:34:10,2018-05-18 15:45:38,2018-06-28 20:58:32
44,16,101,2018-02-03 13:14:34,2018-02-03 17:00:21,2018-04-16 16:24:38
45,16,92,2018-08-03 18:17:43,2018-08-03 22:52:58,2018-10-11 04:58:53
46,19,24,2018-01-09 02:55:23,2018-01-09 05:37:10,2018-09-05 04:06:35
47,19,123,2018-05-19 05:50:01,2018-05-19 08:17:30,2018-06-02 15:52:33
48,19,58,2018-01-31 17:27:08,2018-01-31 18:29:36,2018-09-11 08:50:19
49,19,46,2018-06-12 14:34:12,2018-06-12 16:30:08,2018-08-18 04:57:05
50,19,37,2018-06-12 09:02:09,2018-06-12 12:22:23,2018-06-17 17:14:07
51,19,54,2018-10-28 06:19:44,2018-10-28 10:44:51,2018-11-01 11:20:36
52,19,31,2018-05-17 19:11:34,2018-05-17 20:00:35,2018-10-20 19:40:40
53,20,46,2018-04-02 07:29:53,2018-04-02 08:40:08,2018-04-09 16:25:46
54,20,69,2018-02-16 02:42:26,2018-02-16 08:05:28,2018-05-08 21:12:28
55,20,50,2018-03-24 14:58:25,2018-03-24 16:18:49,2018-05-06 00:44:08
56,20,9,2018-08-13 08:48:14,2018-08-13 13:35:12,2018-09-10 15:53:14
57,21,21,2018-10-21 18:43:20,2018-10-21 19:55:49,2018-10-30 21:16:54
58,21,52,2018-02-07 01:17:48,2018-02-07 02:19:01,2018-03-12 00:16:11
59,21,128,2018-08-12 06:34:25,2018-08-12 07:14:36,2018-10-08 23:34:52
60,21,26,2018-03-05 00:07:06,2018-03-05 01:51:24,2018-04-22 00:17:18
61,21,15,2018-03-24 12:19:55,2018-03-24 17:43:02,2018-07-19 23:40:23
62,21,90,2018-05-11 20:58:56,2018-05-12 02:09:00,2018-08-04 19:42:57
63,22,129,2018-10-08 13:44:45,2018-10-08 17:06:32,2018-10-30 04:11:37
64,22,91,2018-01-24 17:06:24,2018-01-24 21:01:01,2018-08-15 03:41:37
65,22,17,2018-09-30 05:19:48,2018-09-30 09:14:42,2018-10-18 19:13:46
66,22,61,2018-06-30 00:05:12,2018-06-30 04:44:12,2018-10-30 16:16:18
67,22,98,2018-02-04 15:11:01,2018-02-04 15:26:21,2018-09-04 17:50:03
68,22,7,2018-11-02 19:21:34,2018-11-02 21:41:02,2018-11-03 07:05:46
69,22,44,2018-02-03 16:08:21,2018-02-03 16:45:59,2018-04-23 23:37:26
70,23,100,2018-05-19 07:22:16,2018-05-19 10:47:36,2018-07-12 16:01:03
71,23,129,2018-03-02 14:23:24,2018-03-02 16:00:43,2018-07-25 22:36:30
72,23,32,2018-10-07 09:55:19,2018-10-07 13:32:28,2018-10-27 10:38:26
73,23,6,2018-10-19 10:17:12,2018-10-19 14:45:26,2018-10-31 07:13:00
74,23,5,2018-08-17 10:26:15,2018-08-17 10:31:14,2018-08-24 22:30:33
75,24,87,2018-07-21 18:03:29,2018-07-21 22:59:51,2018-09-19 21:35:49
